SMA  4.9185400000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
PMA  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
SRA  4.6671819812e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
PRA  1.0035546194e-01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
PER  1.2994550000e+02  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
INC  8.9900000000e+01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
EPO  1.0981637000e+02  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ZPT  0.0000000000e+00  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ALB  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL1  6.4220000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL2  2.1920000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL3 -7.9200000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL4  5.0200000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ECW  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ESW  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
TED  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
VOF  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
DIL  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
OFF  2.9023330413e-01  3.5382503226e+00 
