SMA  6.2060800000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
PMA  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
SRA  6.2741476546e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
PRA  1.3502371243e-01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
PER  6.6650600000e+01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
INC  8.9900000000e+01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
EPO  1.0417966000e+02  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ZPT  0.0000000000e+00  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ALB  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL1  6.3740000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL2 -5.6900000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL3  1.2208000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL4 -4.5820000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ECW  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ESW  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
TED  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
VOF  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
DIL  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
OFF  2.9023330413e-01  3.5382503226e+00 
