SMA  3.8641400000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
PMA  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
SRA  3.7510662544e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
PRA  1.4597158101e-01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
PER  6.3338580000e+01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
INC  9.0000000000e+01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
EPO  9.5601530000e+01  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ZPT  0.0000000000e+00  0.0000000000e+00 -1.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ALB  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL1  5.9330000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL2  4.9520000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL3 -4.1300000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
NL4  1.5050000000e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ECW  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
ESW  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
TED  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
VOF  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
DIL  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00 
OFF  2.9023330413e-01  3.5382503226e+00 
